This job is running on host node93
Current directory: /tmp/64363.mgr/run
Thu Nov 23 21:53:56 CST 2023
/tmp/64363.mgr
Warning: no mlatom module
Job starts at: Thu Nov 23 21:54:09 2023
ref file: stand-Pd-q1d1@C-1-Reactant.gjf
conf file: stand-TSA_q1.d1@C-1.gjf
Using log (10) scale for visualization
method: 3
internal coordinates & fragmentation
12 fragments was given!
2 coordination was given
2 coordination was given
8 bonds/angles added
No bonds/angles removed
2 atomic charge are defined!
tmpdir/M3_ref_110.log exsits, skipt the computation!
tmpdir/M3_ref_111.log exsits, skipt the computation!
tmpdir/M3_ref_112.log exsits, skipt the computation!
tmpdir/M3_ref_113.log exsits, skipt the computation!
tmpdir/M3_ref_114.log exsits, skipt the computation!
tmpdir/M3_ref_115.log exsits, skipt the computation!
tmpdir/M3_ref_0.log exsits, skipt the computation!
tmpdir/M3_ref_1.log exsits, skipt the computation!
tmpdir/M3_ref_2.log exsits, skipt the computation!
tmpdir/M3_ref_3.log exsits, skipt the computation!
tmpdir/M3_ref_4.log exsits, skipt the computation!
tmpdir/M3_ref_5.log exsits, skipt the computation!
tmpdir/M3_ref_6.log exsits, skipt the computation!
tmpdir/M3_ref_7.log exsits, skipt the computation!
tmpdir/M3_ref_8.log exsits, skipt the computation!
tmpdir/M3_ref_9.log exsits, skipt the computation!
tmpdir/M3_ref_10.log exsits, skipt the computation!
tmpdir/M3_ref_11.log exsits, skipt the computation!
tmpdir/M3_ref_12.log exsits, skipt the computation!
tmpdir/M3_ref_13.log exsits, skipt the computation!
tmpdir/M3_ref_14.log exsits, skipt the computation!
tmpdir/M3_ref_15.log exsits, skipt the computation!
tmpdir/M3_ref_16.log exsits, skipt the computation!
tmpdir/M3_ref_17.log exsits, skipt the computation!
tmpdir/M3_ref_18.log exsits, skipt the computation!
tmpdir/M3_ref_19.log exsits, skipt the computation!
tmpdir/M3_ref_20.log exsits, skipt the computation!
tmpdir/M3_ref_21.log exsits, skipt the computation!
tmpdir/M3_ref_22.log exsits, skipt the computation!
tmpdir/M3_ref_23.log exsits, skipt the computation!
tmpdir/M3_ref_24.log exsits, skipt the computation!
tmpdir/M3_ref_25.log exsits, skipt the computation!
Gaussian computations finish at: Sun Nov 26 02:11:31 2023

12 Gaussian  gjfs have been created!
Gaussian computations begin at: Sun Nov 26 02:11:31 2023

tmpdir/M3_frag_ref_2.log exsits, skipt the computation!
tmpdir/M3_frag_ref_5.log exsits, skipt the computation!
tmpdir/M3_frag_ref_9.log exsits, skipt the computation!
tmpdir/M3_frag_ref_0.log exsits, skipt the computation!
tmpdir/M3_frag_ref_3.log exsits, skipt the computation!
tmpdir/M3_frag_ref_6.log exsits, skipt the computation!
tmpdir/M3_frag_ref_8.log exsits, skipt the computation!
tmpdir/M3_frag_ref_11.log exsits, skipt the computation!
tmpdir/M3_frag_ref_1.log exsits, skipt the computation!
tmpdir/M3_frag_ref_4.log exsits, skipt the computation!
tmpdir/M3_frag_ref_7.log exsits, skipt the computation!
tmpdir/M3_frag_ref_10.log exsits, skipt the computation!
Gaussian computations finish at: Sun Nov 26 02:11:31 2023

308 Gaussian  gjfs have been created!
Gaussian computations begin at: Sun Nov 26 02:11:31 2023

tmpdir/M3_conf_0_0.log exsits, skipt the computation!
tmpdir/M3_conf_0_1.log exsits, skipt the computation!
tmpdir/M3_conf_0_2.log exsits, skipt the computation!
tmpdir/M3_conf_0_3.log exsits, skipt the computation!
tmpdir/M3_conf_0_4.log exsits, skipt the computation!
tmpdir/M3_conf_0_5.log exsits, skipt the computation!
tmpdir/M3_conf_0_6.log exsits, skipt the computation!
tmpdir/M3_conf_0_7.log exsits, skipt the computation!
tmpdir/M3_conf_0_8.log exsits, skipt the computation!
tmpdir/M3_conf_0_9.log exsits, skipt the computation!
tmpdir/M3_conf_0_10.log exsits, skipt the computation!
tmpdir/M3_conf_0_11.log exsits, skipt the computation!
tmpdir/M3_conf_0_12.log exsits, skipt the computation!
tmpdir/M3_conf_0_13.log exsits, skipt the computation!
tmpdir/M3_conf_0_14.log exsits, skipt the computation!
tmpdir/M3_conf_0_15.log exsits, skipt the computation!
tmpdir/M3_conf_0_16.log exsits, skipt the computation!
tmpdir/M3_conf_0_17.log exsits, skipt the computation!
tmpdir/M3_conf_0_18.log exsits, skipt the computation!
tmpdir/M3_conf_0_19.log exsits, skipt the computation!
tmpdir/M3_conf_0_20.log exsits, skipt the computation!
tmpdir/M3_conf_0_21.log exsits, skipt the computation!
tmpdir/M3_conf_0_22.log exsits, skipt the computation!
tmpdir/M3_conf_0_23.log exsits, skipt the computation!
tmpdir/M3_conf_0_24.log exsits, skipt the computation!
tmpdir/M3_conf_0_25.log exsits, skipt the computation!
tmpdir/M3_conf_0_26.log exsits, skipt the computation!
tmpdir/M3_conf_0_27.log exsits, skipt the computation!
tmpdir/M3_conf_0_28.log exsits, skipt the computation!
tmpdir/M3_conf_0_29.log exsits, skipt the computation!
tmpdir/M3_conf_0_30.log exsits, skipt the computation!
tmpdir/M3_conf_0_31.log exsits, skipt the computation!
tmpdir/M3_conf_0_32.log exsits, skipt the computation!
tmpdir/M3_conf_0_33.log exsits, skipt the computation!
tmpdir/M3_conf_0_34.log exsits, skipt the computation!
tmpdir/M3_conf_0_35.log exsits, skipt the computation!
tmpdir/M3_conf_0_36.log exsits, skipt the computation!
tmpdir/M3_conf_0_37.log exsits, skipt the computation!
tmpdir/M3_conf_0_38.log exsits, skipt the computation!
tmpdir/M3_conf_0_39.log exsits, skipt the computation!
tmpdir/M3_conf_0_40.log exsits, skipt the computation!
tmpdir/M3_conf_0_41.log exsits, skipt the computation!
tmpdir/M3_conf_0_42.log exsits, skipt the computation!
tmpdir/M3_conf_0_43.log exsits, skipt the computation!
tmpdir/M3_conf_0_44.log exsits, skipt the computation!
tmpdir/M3_conf_0_45.log exsits, skipt the computation!
tmpdir/M3_conf_0_46.log exsits, skipt the computation!
tmpdir/M3_conf_0_47.log exsits, skipt the computation!
tmpdir/M3_conf_0_48.log exsits, skipt the computation!
tmpdir/M3_conf_0_49.log exsits, skipt the computation!
tmpdir/M3_conf_0_50.log exsits, skipt the computation!
tmpdir/M3_conf_0_51.log exsits, skipt the computation!
tmpdir/M3_conf_0_104.log exsits, skipt the computation!
tmpdir/M3_conf_0_105.log exsits, skipt the computation!
tmpdir/M3_conf_0_106.log exsits, skipt the computation!
tmpdir/M3_conf_0_107.log exsits, skipt the computation!
tmpdir/M3_conf_0_108.log exsits, skipt the computation!
tmpdir/M3_conf_0_109.log exsits, skipt the computation!
tmpdir/M3_conf_0_110.log exsits, skipt the computation!
tmpdir/M3_conf_0_111.log exsits, skipt the computation!
tmpdir/M3_conf_0_112.log exsits, skipt the computation!
tmpdir/M3_conf_0_113.log exsits, skipt the computation!
tmpdir/M3_conf_0_114.log exsits, skipt the computation!
tmpdir/M3_conf_0_115.log exsits, skipt the computation!
tmpdir/M3_conf_0_52.log exsits, skipt the computation!
tmpdir/M3_conf_0_53.log exsits, skipt the computation!
tmpdir/M3_conf_0_54.log exsits, skipt the computation!
tmpdir/M3_conf_0_55.log exsits, skipt the computation!
tmpdir/M3_conf_0_56.log exsits, skipt the computation!
tmpdir/M3_conf_0_57.log exsits, skipt the computation!
tmpdir/M3_conf_0_58.log exsits, skipt the computation!
tmpdir/M3_conf_0_59.log exsits, skipt the computation!
tmpdir/M3_conf_0_60.log exsits, skipt the computation!
tmpdir/M3_conf_0_61.log exsits, skipt the computation!
tmpdir/M3_conf_0_62.log exsits, skipt the computation!
tmpdir/M3_conf_0_63.log exsits, skipt the computation!
tmpdir/M3_conf_0_64.log exsits, skipt the computation!
tmpdir/M3_conf_0_65.log exsits, skipt the computation!
tmpdir/M3_conf_0_66.log exsits, skipt the computation!
tmpdir/M3_conf_0_67.log exsits, skipt the computation!
tmpdir/M3_conf_0_68.log exsits, skipt the computation!
tmpdir/M3_conf_0_69.log exsits, skipt the computation!
tmpdir/M3_conf_0_70.log exsits, skipt the computation!
tmpdir/M3_conf_0_71.log exsits, skipt the computation!
tmpdir/M3_conf_0_72.log exsits, skipt the computation!
tmpdir/M3_conf_0_73.log exsits, skipt the computation!
tmpdir/M3_conf_0_74.log exsits, skipt the computation!
tmpdir/M3_conf_0_75.log exsits, skipt the computation!
tmpdir/M3_conf_0_76.log exsits, skipt the computation!
tmpdir/M3_conf_0_77.log exsits, skipt the computation!
tmpdir/M3_conf_0_78.log exsits, skipt the computation!
tmpdir/M3_conf_0_79.log exsits, skipt the computation!
tmpdir/M3_conf_0_80.log exsits, skipt the computation!
tmpdir/M3_conf_0_81.log exsits, skipt the computation!
tmpdir/M3_conf_0_82.log exsits, skipt the computation!
tmpdir/M3_conf_0_83.log exsits, skipt the computation!
tmpdir/M3_conf_0_84.log exsits, skipt the computation!
tmpdir/M3_conf_0_85.log exsits, skipt the computation!
tmpdir/M3_conf_0_86.log exsits, skipt the computation!
tmpdir/M3_conf_0_87.log exsits, skipt the computation!
tmpdir/M3_conf_0_88.log exsits, skipt the computation!
tmpdir/M3_conf_0_89.log exsits, skipt the computation!
tmpdir/M3_conf_0_90.log exsits, skipt the computation!
tmpdir/M3_conf_0_91.log exsits, skipt the computation!
tmpdir/M3_conf_0_92.log exsits, skipt the computation!
tmpdir/M3_conf_0_93.log exsits, skipt the computation!
tmpdir/M3_conf_0_94.log exsits, skipt the computation!
tmpdir/M3_conf_0_95.log exsits, skipt the computation!
tmpdir/M3_conf_0_96.log exsits, skipt the computation!
tmpdir/M3_conf_0_97.log exsits, skipt the computation!
tmpdir/M3_conf_0_98.log exsits, skipt the computation!
tmpdir/M3_conf_0_99.log exsits, skipt the computation!
tmpdir/M3_conf_0_100.log exsits, skipt the computation!
tmpdir/M3_conf_0_101.log exsits, skipt the computation!
tmpdir/M3_conf_0_102.log exsits, skipt the computation!
tmpdir/M3_conf_0_103.log exsits, skipt the computation!
Gaussian computations finish at: Tue Nov 28 06:13:26 2023

12 Gaussian  gjfs have been created!
Gaussian computations begin at: Tue Nov 28 06:13:26 2023

tmpdir/M3_frag_conf_0_0.log exsits, skipt the computation!
tmpdir/M3_frag_conf_0_3.log exsits, skipt the computation!
tmpdir/M3_frag_conf_0_6.log exsits, skipt the computation!
tmpdir/M3_frag_conf_0_9.log exsits, skipt the computation!
tmpdir/M3_frag_conf_0_2.log exsits, skipt the computation!
tmpdir/M3_frag_conf_0_5.log exsits, skipt the computation!
tmpdir/M3_frag_conf_0_8.log exsits, skipt the computation!
tmpdir/M3_frag_conf_0_11.log exsits, skipt the computation!
tmpdir/M3_frag_conf_0_1.log exsits, skipt the computation!
tmpdir/M3_frag_conf_0_4.log exsits, skipt the computation!
tmpdir/M3_frag_conf_0_7.log exsits, skipt the computation!
tmpdir/M3_frag_conf_0_10.log exsits, skipt the computation!
Gaussian computations finish at: Tue Nov 28 06:13:26 2023

Resutls are saved in Pd-TS-M3_M3.xlsx

Job ends at: Tue Nov 28 06:13:27 2023
Tue Nov 28 06:13:28 CST 2023
