This job is running on host node108
Current directory: /tmp/97770.mgr/run
Sat Sep 21 23:05:16 CST 2024
/tmp/97770.mgr
Job starts at: Sat Sep 21 23:05:26 2024
ref file: 4F-reactant.gjf
conf file: TS-4F.gjf
Using log (10) scale for visualization
Dihedral threshold set to 30
COVALENT_RADII scale set to 1.0
method: 2
internal coordinates
No extral bonds/angles added
No bonds/angles removed
All atomic charge are 0!
All atomic spin are 0!
number cpu set to 2
number pal set to 12
*************** 16 atoms in input structure !***************
*************** 1 structure in conformer input!***************
Dihedral between atoms (8, 7, 11, 14): varies by 131.08730804790025 degrees
Dihedral between atoms (4, 14, 11, 7): varies by 138.25596406172852 degrees
Dihedral between atoms (11, 14, 4, 1): varies by 170.83333002859484 degrees
***************  Read include/exclude list  ***************
Bonds/angles data are saved in 4F_M2_bond_angle.dat
***************  Get internal coodinate values  ***************
***************  Charge and Spin  ***************
***************  Charge and Spin  finished!  ***************

***************  Get ref fragments structure  ***************
***************  Get conf fragments structure  ***************
***************  Get ref & conf fragments structure  finished!  ***************

Structures of subsystems are saved as Ref_M2.xyz and Conf_M2.xyz!
Gauusian job(tmpdir/M2_ref_26.gjf) ends at: Sat Sep 21 23:05:35 2024
Gauusian job(tmpdir/M2_ref_4.gjf) starts at: Sat Sep 21 23:05:26 2024
Gauusian job(tmpdir/M2_ref_4.gjf) ends at: Sat Sep 21 23:05:28 2024
Gauusian job(tmpdir/M2_ref_16.gjf) starts at: Sat Sep 21 23:05:28 2024
Gauusian job(tmpdir/M2_ref_16.gjf) ends at: Sat Sep 21 23:05:32 2024
Gauusian job(tmpdir/M2_ref_29.gjf) starts at: Sat Sep 21 23:05:32 2024
Gauusian job(tmpdir/M2_ref_29.gjf) ends at: Sat Sep 21 23:05:36 2024
Gauusian job(tmpdir/M2_ref_7.gjf) starts at: Sat Sep 21 23:05:26 2024
Gauusian job(tmpdir/M2_ref_7.gjf) ends at: Sat Sep 21 23:05:30 2024
Gauusian job(tmpdir/M2_ref_18.gjf) starts at: Sat Sep 21 23:05:30 2024
Gauusian job(tmpdir/M2_ref_18.gjf) ends at: Sat Sep 21 23:05:36 2024
Gauusian job(tmpdir/M2_ref_1.gjf) starts at: Sat Sep 21 23:05:26 2024
Gauusian job(tmpdir/M2_ref_1.gjf) ends at: Sat Sep 21 23:05:30 2024
Gauusian job(tmpdir/M2_ref_21.gjf) starts at: Sat Sep 21 23:05:30 2024
Gauusian job(tmpdir/M2_ref_21.gjf) ends at: Sat Sep 21 23:05:33 2024
Gauusian job(tmpdir/M2_ref_32.gjf) starts at: Sat Sep 21 23:05:33 2024
Gauusian job(tmpdir/M2_ref_32.gjf) ends at: Sat Sep 21 23:05:35 2024
Gauusian job(tmpdir/M2_ref_38.gjf) starts at: Sat Sep 21 23:05:35 2024
Gauusian job(tmpdir/M2_ref_38.gjf) ends at: Sat Sep 21 23:05:37 2024
Gauusian job(tmpdir/M2_ref_8.gjf) starts at: Sat Sep 21 23:05:26 2024
Gauusian job(tmpdir/M2_ref_8.gjf) ends at: Sat Sep 21 23:05:30 2024
Gauusian job(tmpdir/M2_ref_22.gjf) starts at: Sat Sep 21 23:05:30 2024
Gauusian job(tmpdir/M2_ref_22.gjf) ends at: Sat Sep 21 23:05:32 2024
Gauusian job(tmpdir/M2_ref_30.gjf) starts at: Sat Sep 21 23:05:32 2024
Gauusian job(tmpdir/M2_ref_30.gjf) ends at: Sat Sep 21 23:05:36 2024
Gauusian job(tmpdir/M2_ref_11.gjf) starts at: Sat Sep 21 23:05:26 2024
Gauusian job(tmpdir/M2_ref_11.gjf) ends at: Sat Sep 21 23:05:28 2024
Gauusian job(tmpdir/M2_ref_15.gjf) starts at: Sat Sep 21 23:05:28 2024
Gauusian job(tmpdir/M2_ref_15.gjf) ends at: Sat Sep 21 23:05:30 2024
Gauusian job(tmpdir/M2_ref_19.gjf) starts at: Sat Sep 21 23:05:30 2024
Gauusian job(tmpdir/M2_ref_19.gjf) ends at: Sat Sep 21 23:05:34 2024
Gauusian job(tmpdir/M2_ref_34.gjf) starts at: Sat Sep 21 23:05:34 2024
Gauusian job(tmpdir/M2_ref_34.gjf) ends at: Sat Sep 21 23:05:37 2024
Gauusian job(tmpdir/M2_ref_9.gjf) starts at: Sat Sep 21 23:05:26 2024
Gauusian job(tmpdir/M2_ref_9.gjf) ends at: Sat Sep 21 23:05:30 2024
Gauusian job(tmpdir/M2_ref_20.gjf) starts at: Sat Sep 21 23:05:30 2024
Gauusian job(tmpdir/M2_ref_20.gjf) ends at: Sat Sep 21 23:05:31 2024
Gauusian job(tmpdir/M2_ref_27.gjf) starts at: Sat Sep 21 23:05:31 2024
Gauusian job(tmpdir/M2_ref_27.gjf) ends at: Sat Sep 21 23:05:38 2024
Gauusian job(tmpdir/M2_ref_10.gjf) starts at: Sat Sep 21 23:05:26 2024
Gauusian job(tmpdir/M2_ref_10.gjf) ends at: Sat Sep 21 23:05:34 2024
Gauusian job(tmpdir/M2_ref_35.gjf) starts at: Sat Sep 21 23:05:34 2024
Gauusian job(tmpdir/M2_ref_35.gjf) ends at: Sat Sep 21 23:05:38 2024
Gauusian job(tmpdir/M2_ref_2.gjf) starts at: Sat Sep 21 23:05:26 2024
Gauusian job(tmpdir/M2_ref_2.gjf) ends at: Sat Sep 21 23:05:31 2024
Gauusian job(tmpdir/M2_ref_23.gjf) starts at: Sat Sep 21 23:05:31 2024
Gauusian job(tmpdir/M2_ref_23.gjf) ends at: Sat Sep 21 23:05:33 2024
Gauusian job(tmpdir/M2_ref_31.gjf) starts at: Sat Sep 21 23:05:33 2024
Gauusian job(tmpdir/M2_ref_31.gjf) ends at: Sat Sep 21 23:05:34 2024
Gauusian job(tmpdir/M2_ref_36.gjf) starts at: Sat Sep 21 23:05:34 2024
Gauusian job(tmpdir/M2_ref_36.gjf) ends at: Sat Sep 21 23:05:38 2024
Gauusian job(tmpdir/M2_ref_6.gjf) starts at: Sat Sep 21 23:05:26 2024
Gauusian job(tmpdir/M2_ref_6.gjf) ends at: Sat Sep 21 23:05:28 2024
Gauusian job(tmpdir/M2_ref_13.gjf) starts at: Sat Sep 21 23:05:28 2024
Gauusian job(tmpdir/M2_ref_13.gjf) ends at: Sat Sep 21 23:05:32 2024
Gauusian job(tmpdir/M2_ref_28.gjf) starts at: Sat Sep 21 23:05:32 2024
Gauusian job(tmpdir/M2_ref_28.gjf) ends at: Sat Sep 21 23:05:34 2024
Gauusian job(tmpdir/M2_ref_33.gjf) starts at: Sat Sep 21 23:05:34 2024
Gauusian job(tmpdir/M2_ref_33.gjf) ends at: Sat Sep 21 23:05:40 2024
Gauusian job(tmpdir/M2_ref_5.gjf) starts at: Sat Sep 21 23:05:26 2024
Gauusian job(tmpdir/M2_ref_5.gjf) ends at: Sat Sep 21 23:05:28 2024
Gauusian job(tmpdir/M2_ref_17.gjf) starts at: Sat Sep 21 23:05:28 2024
Gauusian job(tmpdir/M2_ref_17.gjf) ends at: Sat Sep 21 23:05:31 2024
Gauusian job(tmpdir/M2_ref_25.gjf) starts at: Sat Sep 21 23:05:31 2024
Gauusian job(tmpdir/M2_ref_25.gjf) ends at: Sat Sep 21 23:05:35 2024
Gauusian job(tmpdir/M2_ref_37.gjf) starts at: Sat Sep 21 23:05:35 2024
Gauusian job(tmpdir/M2_ref_37.gjf) ends at: Sat Sep 21 23:05:38 2024
Gaussian computations finish at: Sat Sep 21 23:05:40 2024

39 Gaussian  gjfs have been created!
Gaussian computations begin at: Sat Sep 21 23:05:40 2024

Gauusian job(tmpdir/M2_conf_0_6.gjf) starts at: Sat Sep 21 23:05:40 2024
Gauusian job(tmpdir/M2_conf_0_6.gjf) ends at: Sat Sep 21 23:05:42 2024
Gauusian job(tmpdir/M2_conf_0_15.gjf) starts at: Sat Sep 21 23:05:42 2024
Gauusian job(tmpdir/M2_conf_0_15.gjf) ends at: Sat Sep 21 23:05:44 2024
Gauusian job(tmpdir/M2_conf_0_20.gjf) starts at: Sat Sep 21 23:05:44 2024
Gauusian job(tmpdir/M2_conf_0_20.gjf) ends at: Sat Sep 21 23:05:45 2024
Gauusian job(tmpdir/M2_conf_0_26.gjf) starts at: Sat Sep 21 23:05:45 2024
Gauusian job(tmpdir/M2_conf_0_26.gjf) ends at: Sat Sep 21 23:05:49 2024
Gauusian job(tmpdir/M2_conf_0_11.gjf) starts at: Sat Sep 21 23:05:40 2024
Gauusian job(tmpdir/M2_conf_0_11.gjf) ends at: Sat Sep 21 23:05:42 2024
Gauusian job(tmpdir/M2_conf_0_13.gjf) starts at: Sat Sep 21 23:05:42 2024
Gauusian job(tmpdir/M2_conf_0_13.gjf) ends at: Sat Sep 21 23:05:46 2024
Gauusian job(tmpdir/M2_conf_0_29.gjf) starts at: Sat Sep 21 23:05:46 2024
Gauusian job(tmpdir/M2_conf_0_29.gjf) ends at: Sat Sep 21 23:05:49 2024
Gauusian job(tmpdir/M2_conf_0_2.gjf) starts at: Sat Sep 21 23:05:40 2024
Gauusian job(tmpdir/M2_conf_0_2.gjf) ends at: Sat Sep 21 23:05:45 2024
Gauusian job(tmpdir/M2_conf_0_24.gjf) starts at: Sat Sep 21 23:05:45 2024
Gauusian job(tmpdir/M2_conf_0_24.gjf) ends at: Sat Sep 21 23:05:49 2024
Gauusian job(tmpdir/M2_conf_0_7.gjf) starts at: Sat Sep 21 23:05:40 2024
Gauusian job(tmpdir/M2_conf_0_7.gjf) ends at: Sat Sep 21 23:05:44 2024
Gauusian job(tmpdir/M2_conf_0_18.gjf) starts at: Sat Sep 21 23:05:44 2024
Gauusian job(tmpdir/M2_conf_0_18.gjf) ends at: Sat Sep 21 23:05:49 2024
Gauusian job(tmpdir/M2_conf_0_9.gjf) starts at: Sat Sep 21 23:05:40 2024
Gauusian job(tmpdir/M2_conf_0_9.gjf) ends at: Sat Sep 21 23:05:44 2024
Gauusian job(tmpdir/M2_conf_0_22.gjf) starts at: Sat Sep 21 23:05:44 2024
Gauusian job(tmpdir/M2_conf_0_22.gjf) ends at: Sat Sep 21 23:05:46 2024
Gauusian job(tmpdir/M2_conf_0_30.gjf) starts at: Sat Sep 21 23:05:46 2024
Gauusian job(tmpdir/M2_conf_0_30.gjf) ends at: Sat Sep 21 23:05:50 2024
Gauusian job(tmpdir/M2_conf_0_0.gjf) starts at: Sat Sep 21 23:05:40 2024
Gauusian job(tmpdir/M2_conf_0_0.gjf) ends at: Sat Sep 21 23:05:42 2024
Gauusian job(tmpdir/M2_conf_0_16.gjf) starts at: Sat Sep 21 23:05:42 2024
Gauusian job(tmpdir/M2_conf_0_16.gjf) ends at: Sat Sep 21 23:05:46 2024
Gauusian job(tmpdir/M2_conf_0_28.gjf) starts at: Sat Sep 21 23:05:46 2024
Gauusian job(tmpdir/M2_conf_0_28.gjf) ends at: Sat Sep 21 23:05:48 2024
Gauusian job(tmpdir/M2_conf_0_34.gjf) starts at: Sat Sep 21 23:05:48 2024
Gauusian job(tmpdir/M2_conf_0_34.gjf) ends at: Sat Sep 21 23:05:51 2024
Gauusian job(tmpdir/M2_conf_0_10.gjf) starts at: Sat Sep 21 23:05:40 2024
Gauusian job(tmpdir/M2_conf_0_10.gjf) ends at: Sat Sep 21 23:05:48 2024
Gauusian job(tmpdir/M2_conf_0_35.gjf) starts at: Sat Sep 21 23:05:48 2024
Gauusian job(tmpdir/M2_conf_0_35.gjf) ends at: Sat Sep 21 23:05:51 2024
Gauusian job(tmpdir/M2_conf_0_3.gjf) starts at: Sat Sep 21 23:05:40 2024
Gauusian job(tmpdir/M2_conf_0_3.gjf) ends at: Sat Sep 21 23:05:42 2024
Gauusian job(tmpdir/M2_conf_0_12.gjf) starts at: Sat Sep 21 23:05:42 2024
Gauusian job(tmpdir/M2_conf_0_12.gjf) ends at: Sat Sep 21 23:05:45 2024
Gauusian job(tmpdir/M2_conf_0_27.gjf) starts at: Sat Sep 21 23:05:45 2024
Gauusian job(tmpdir/M2_conf_0_27.gjf) ends at: Sat Sep 21 23:05:52 2024
Gauusian job(tmpdir/M2_conf_0_5.gjf) starts at: Sat Sep 21 23:05:40 2024
Gauusian job(tmpdir/M2_conf_0_5.gjf) ends at: Sat Sep 21 23:05:42 2024
Gauusian job(tmpdir/M2_conf_0_14.gjf) starts at: Sat Sep 21 23:05:42 2024
Gauusian job(tmpdir/M2_conf_0_14.gjf) ends at: Sat Sep 21 23:05:45 2024
Gauusian job(tmpdir/M2_conf_0_23.gjf) starts at: Sat Sep 21 23:05:45 2024
Gauusian job(tmpdir/M2_conf_0_23.gjf) ends at: Sat Sep 21 23:05:46 2024
Gauusian job(tmpdir/M2_conf_0_31.gjf) starts at: Sat Sep 21 23:05:46 2024
Gauusian job(tmpdir/M2_conf_0_31.gjf) ends at: Sat Sep 21 23:05:49 2024
Gauusian job(tmpdir/M2_conf_0_38.gjf) starts at: Sat Sep 21 23:05:49 2024
Gauusian job(tmpdir/M2_conf_0_38.gjf) ends at: Sat Sep 21 23:05:51 2024
Gauusian job(tmpdir/M2_conf_0_8.gjf) starts at: Sat Sep 21 23:05:40 2024
Gauusian job(tmpdir/M2_conf_0_8.gjf) ends at: Sat Sep 21 23:05:44 2024
Gauusian job(tmpdir/M2_conf_0_21.gjf) starts at: Sat Sep 21 23:05:44 2024
Gauusian job(tmpdir/M2_conf_0_21.gjf) ends at: Sat Sep 21 23:05:47 2024
Gauusian job(tmpdir/M2_conf_0_32.gjf) starts at: Sat Sep 21 23:05:47 2024
Gauusian job(tmpdir/M2_conf_0_32.gjf) ends at: Sat Sep 21 23:05:49 2024
Gauusian job(tmpdir/M2_conf_0_36.gjf) starts at: Sat Sep 21 23:05:49 2024
Gauusian job(tmpdir/M2_conf_0_36.gjf) ends at: Sat Sep 21 23:05:52 2024
Gauusian job(tmpdir/M2_conf_0_4.gjf) starts at: Sat Sep 21 23:05:40 2024
Gauusian job(tmpdir/M2_conf_0_4.gjf) ends at: Sat Sep 21 23:05:43 2024
Gauusian job(tmpdir/M2_conf_0_17.gjf) starts at: Sat Sep 21 23:05:43 2024
Gauusian job(tmpdir/M2_conf_0_17.gjf) ends at: Sat Sep 21 23:05:45 2024
Gauusian job(tmpdir/M2_conf_0_25.gjf) starts at: Sat Sep 21 23:05:45 2024
Gauusian job(tmpdir/M2_conf_0_25.gjf) ends at: Sat Sep 21 23:05:49 2024
Gauusian job(tmpdir/M2_conf_0_37.gjf) starts at: Sat Sep 21 23:05:49 2024
Gauusian job(tmpdir/M2_conf_0_37.gjf) ends at: Sat Sep 21 23:05:52 2024
Gauusian job(tmpdir/M2_conf_0_1.gjf) starts at: Sat Sep 21 23:05:40 2024
Gauusian job(tmpdir/M2_conf_0_1.gjf) ends at: Sat Sep 21 23:05:44 2024
Gauusian job(tmpdir/M2_conf_0_19.gjf) starts at: Sat Sep 21 23:05:44 2024
Gauusian job(tmpdir/M2_conf_0_19.gjf) ends at: Sat Sep 21 23:05:47 2024
Gauusian job(tmpdir/M2_conf_0_33.gjf) starts at: Sat Sep 21 23:05:47 2024
Gauusian job(tmpdir/M2_conf_0_33.gjf) ends at: Sat Sep 21 23:05:54 2024
Gaussian computations finish at: Sat Sep 21 23:05:54 2024

Resutls are saved in 4F_M2_M2.xlsx

Job ends at: Sat Sep 21 23:05:54 2024
Sat Sep 21 23:05:55 CST 2024
