This job is running on host node61
Current directory: /tmp/55663.mgr/run
Fri Sep 22 17:06:27 CST 2023
/tmp/55663.mgr
Job starts at: Fri Sep 22 17:06:34 2023
ref file: Reacts.gjf
conf file: SN2-RP.xyz
method: 2
internal coordinates
No extral bonds/angles added
No bonds/angles removed
1 atomic charge are defined!
All atomic spin are 0!
number cpu set to 2
number pal set to 12
*************** 7 atoms in input structure !***************
*************** 125 structure in conformer input!***************
***************  Read include/exclude list  ***************
Bonds/angles data are saved in SN2_Tunnel_IRC_M2_bond_angle.dat
***************  Get internal coodinate values  ***************
***************  Charge and Spin  ***************
***************  Charge and Spin  finished!  ***************

***************  Get ref fragments structure  ***************
***************  Get conf fragments structure  ***************
***************  Get ref & conf fragments structure  finished!  ***************

Structures of subsystems are saved as Ref_M2.xyz and Conf_M2.xyz!
xTB computations finish at: Fri Sep 22 17:09:15 2023

***************conf 79***************
xTB computations begin at: Fri Sep 22 17:09:15 2023
xTB computations finish at: Fri Sep 22 17:09:17 2023

***************conf 80***************
xTB computations begin at: Fri Sep 22 17:09:17 2023
xTB computations finish at: Fri Sep 22 17:09:19 2023

***************conf 81***************
xTB computations begin at: Fri Sep 22 17:09:19 2023
xTB computations finish at: Fri Sep 22 17:09:21 2023

***************conf 82***************
xTB computations begin at: Fri Sep 22 17:09:21 2023
xTB computations finish at: Fri Sep 22 17:09:23 2023

***************conf 83***************
xTB computations begin at: Fri Sep 22 17:09:23 2023
xTB computations finish at: Fri Sep 22 17:09:25 2023

***************conf 84***************
xTB computations begin at: Fri Sep 22 17:09:25 2023
xTB computations finish at: Fri Sep 22 17:09:27 2023

***************conf 85***************
xTB computations begin at: Fri Sep 22 17:09:27 2023
xTB computations finish at: Fri Sep 22 17:09:29 2023

***************conf 86***************
xTB computations begin at: Fri Sep 22 17:09:29 2023
xTB computations finish at: Fri Sep 22 17:09:32 2023

***************conf 87***************
xTB computations begin at: Fri Sep 22 17:09:32 2023
xTB computations finish at: Fri Sep 22 17:09:34 2023

***************conf 88***************
xTB computations begin at: Fri Sep 22 17:09:34 2023
xTB computations finish at: Fri Sep 22 17:09:36 2023

***************conf 89***************
xTB computations begin at: Fri Sep 22 17:09:36 2023
xTB computations finish at: Fri Sep 22 17:09:38 2023

***************conf 90***************
xTB computations begin at: Fri Sep 22 17:09:38 2023
xTB computations finish at: Fri Sep 22 17:09:40 2023

***************conf 91***************
xTB computations begin at: Fri Sep 22 17:09:40 2023
xTB computations finish at: Fri Sep 22 17:09:42 2023

***************conf 92***************
xTB computations begin at: Fri Sep 22 17:09:42 2023
xTB computations finish at: Fri Sep 22 17:09:44 2023

***************conf 93***************
xTB computations begin at: Fri Sep 22 17:09:44 2023
xTB computations finish at: Fri Sep 22 17:09:46 2023

***************conf 94***************
xTB computations begin at: Fri Sep 22 17:09:46 2023
xTB computations finish at: Fri Sep 22 17:09:48 2023

***************conf 95***************
xTB computations begin at: Fri Sep 22 17:09:48 2023
xTB computations finish at: Fri Sep 22 17:09:50 2023

***************conf 96***************
xTB computations begin at: Fri Sep 22 17:09:50 2023
xTB computations finish at: Fri Sep 22 17:09:52 2023

***************conf 97***************
xTB computations begin at: Fri Sep 22 17:09:52 2023
xTB computations finish at: Fri Sep 22 17:09:54 2023

***************conf 98***************
xTB computations begin at: Fri Sep 22 17:09:54 2023
xTB computations finish at: Fri Sep 22 17:09:56 2023

***************conf 99***************
xTB computations begin at: Fri Sep 22 17:09:56 2023
xTB computations finish at: Fri Sep 22 17:09:58 2023

***************conf 100***************
xTB computations begin at: Fri Sep 22 17:09:58 2023
xTB computations finish at: Fri Sep 22 17:10:00 2023

***************conf 101***************
xTB computations begin at: Fri Sep 22 17:10:00 2023
xTB computations finish at: Fri Sep 22 17:10:02 2023

***************conf 102***************
xTB computations begin at: Fri Sep 22 17:10:02 2023
xTB computations finish at: Fri Sep 22 17:10:04 2023

***************conf 103***************
xTB computations begin at: Fri Sep 22 17:10:04 2023
xTB computations finish at: Fri Sep 22 17:10:06 2023

***************conf 104***************
xTB computations begin at: Fri Sep 22 17:10:06 2023
xTB computations finish at: Fri Sep 22 17:10:08 2023

***************conf 105***************
xTB computations begin at: Fri Sep 22 17:10:08 2023
xTB computations finish at: Fri Sep 22 17:10:10 2023

***************conf 106***************
xTB computations begin at: Fri Sep 22 17:10:10 2023
xTB computations finish at: Fri Sep 22 17:10:12 2023

***************conf 107***************
xTB computations begin at: Fri Sep 22 17:10:12 2023
xTB computations finish at: Fri Sep 22 17:10:14 2023

***************conf 108***************
xTB computations begin at: Fri Sep 22 17:10:14 2023
xTB computations finish at: Fri Sep 22 17:10:16 2023

***************conf 109***************
xTB computations begin at: Fri Sep 22 17:10:16 2023
xTB computations finish at: Fri Sep 22 17:10:18 2023

***************conf 110***************
xTB computations begin at: Fri Sep 22 17:10:18 2023
xTB computations finish at: Fri Sep 22 17:10:20 2023

***************conf 111***************
xTB computations begin at: Fri Sep 22 17:10:20 2023
xTB computations finish at: Fri Sep 22 17:10:22 2023

***************conf 112***************
xTB computations begin at: Fri Sep 22 17:10:22 2023
xTB computations finish at: Fri Sep 22 17:10:24 2023

***************conf 113***************
xTB computations begin at: Fri Sep 22 17:10:24 2023
xTB computations finish at: Fri Sep 22 17:10:26 2023

***************conf 114***************
xTB computations begin at: Fri Sep 22 17:10:26 2023
xTB computations finish at: Fri Sep 22 17:10:28 2023

***************conf 115***************
xTB computations begin at: Fri Sep 22 17:10:28 2023
xTB computations finish at: Fri Sep 22 17:10:30 2023

***************conf 116***************
xTB computations begin at: Fri Sep 22 17:10:30 2023
xTB computations finish at: Fri Sep 22 17:10:32 2023

***************conf 117***************
xTB computations begin at: Fri Sep 22 17:10:32 2023
xTB computations finish at: Fri Sep 22 17:10:34 2023

***************conf 118***************
xTB computations begin at: Fri Sep 22 17:10:34 2023
xTB computations finish at: Fri Sep 22 17:10:36 2023

***************conf 119***************
xTB computations begin at: Fri Sep 22 17:10:36 2023
xTB computations finish at: Fri Sep 22 17:10:38 2023

***************conf 120***************
xTB computations begin at: Fri Sep 22 17:10:38 2023
xTB computations finish at: Fri Sep 22 17:10:40 2023

***************conf 121***************
xTB computations begin at: Fri Sep 22 17:10:40 2023
xTB computations finish at: Fri Sep 22 17:10:42 2023

***************conf 122***************
xTB computations begin at: Fri Sep 22 17:10:42 2023
xTB computations finish at: Fri Sep 22 17:10:44 2023

***************conf 123***************
xTB computations begin at: Fri Sep 22 17:10:44 2023
xTB computations finish at: Fri Sep 22 17:10:46 2023

***************conf 124***************
xTB computations begin at: Fri Sep 22 17:10:46 2023
xTB computations finish at: Fri Sep 22 17:10:48 2023

Resutls (125 sheets) are saved in SN2_Tunnel_IRC_M2_M2_all.xlsx

pymol has been created.
Job ends at: Fri Sep 22 17:10:50 2023
Fri Sep 22 17:10:50 CST 2023
